transaction-service-1  | 	max.poll.records = 500
transaction-service-1  | 2026-04-20T18:14:54.806Z  INFO 1 --- [transaction-service] [vice-producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=transaction-service-producer-1] Cluster ID: yEfsAN3ESZycfEl2mS4dVg
transaction-service-1  | 2026-04-20T18:14:54.806Z  INFO 1 --- [transaction-service] [vice-producer-1] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=transaction-service-producer-1] ProducerId set to 1002 with epoch 0
transaction-service-1  | 2026-04-20T18:14:54.831Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] c.f.t.s.TransactionIngestionConsumer     : Saved and Committed transaction for user aayanksinghai02@gmail.com amount 2340 DEBIT (ID: f31a12c0-de9d-473a-8ad4-893fd6cab686)
transaction-service-1  | 2026-04-20T18:14:54.840Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] c.f.t.s.TransactionIngestionConsumer     : Saved and Committed transaction for user aayanksinghai02@gmail.com amount 3820 DEBIT (ID: 1d69e13f-56a0-4067-aebf-947bb823f114)
transaction-service-1  | 2026-04-20T18:14:54.848Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] c.f.t.s.TransactionIngestionConsumer     : Saved and Committed transaction for user aayanksinghai02@gmail.com amount 480 DEBIT (ID: e89ef9d6-97db-4068-9e70-3555ef0715d7)
transaction-service-1  | 2026-04-20T18:14:54.857Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] c.f.t.s.TransactionIngestionConsumer     : Saved and Committed transaction for user aayanksinghai02@gmail.com amount 320 DEBIT (ID: 2489d319-e04d-4aa2-accd-db8ac41be6a5)
transaction-service-1  | 2026-04-20T18:14:54.866Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] c.f.t.s.TransactionIngestionConsumer     : Saved and Committed transaction for user aayanksinghai02@gmail.com amount 18500 DEBIT (ID: 9c8be30f-6d31-4dd5-8d8e-ee6569669162)
transaction-service-1  | 2026-04-20T18:14:54.874Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] c.f.t.s.TransactionIngestionConsumer     : Saved and Committed transaction for user aayanksinghai02@gmail.com amount 1339 DEBIT (ID: 32c892b0-280f-4220-ae87-cd1f17c51a11)
transaction-service-1  | 2026-04-20T18:14:54.882Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] c.f.t.s.TransactionIngestionConsumer     : Saved and Committed transaction for user aayanksinghai02@gmail.com amount 5000 DEBIT (ID: 742d2200-cccd-4d8e-b7b9-fc48ad4b72a2)
transaction-service-1  | 2026-04-20T18:14:55.473Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] c.f.t.s.TransactionCategorizedConsumer   : Successfully categorized transaction f31a12c0-de9d-473a-8ad4-893fd6cab686 to Utilities
transaction-service-1  | 2026-04-20T18:14:55.482Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] c.f.t.s.TransactionCategorizedConsumer   : Successfully categorized transaction 9c8be30f-6d31-4dd5-8d8e-ee6569669162 to Housing
transaction-service-1  | 2026-04-20T18:14:55.491Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] c.f.t.s.TransactionCategorizedConsumer   : Successfully categorized transaction 10ff73c3-4b0a-484c-85bb-637388e3bc09 to Food & Dining
transaction-service-1  | 2026-04-20T18:14:55.496Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] c.f.t.s.TransactionCategorizedConsumer   : Successfully categorized transaction 32c892b0-280f-4220-ae87-cd1f17c51a11 to Shopping
transaction-service-1  | 2026-04-20T18:14:55.502Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] c.f.t.s.TransactionCategorizedConsumer   : Successfully categorized transaction 742d2200-cccd-4d8e-b7b9-fc48ad4b72a2 to Uncategorized
transaction-service-1  | 2026-04-20T18:14:55.509Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] c.f.t.s.TransactionCategorizedConsumer   : Successfully categorized transaction 1d69e13f-56a0-4067-aebf-947bb823f114 to Uncategorized
transaction-service-1  | 2026-04-20T18:14:55.514Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] c.f.t.s.TransactionCategorizedConsumer   : Successfully categorized transaction e89ef9d6-97db-4068-9e70-3555ef0715d7 to Food & Dining
transaction-service-1  | 2026-04-20T18:14:55.520Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] c.f.t.s.TransactionCategorizedConsumer   : Successfully categorized transaction 2489d319-e04d-4aa2-accd-db8ac41be6a5 to Utilities
transaction-service-1  | 2026-04-20T18:16:44.311Z  INFO 1 --- [transaction-service] [ntainer#0-0-C-1] c.f.t.service.UserDeletedConsumer        : Received user.deleted event for email: aayanksinghai02@gmail.com
transaction-service-1  | 2026-04-20T18:22:46.533Z  INFO 1 --- [transaction-service] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-transaction-service-group-3, groupId=transaction-service-group] Node -1 disconnected.
transaction-service-1  | 2026-04-20T18:22:46.701Z  INFO 1 --- [transaction-service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-transaction-service-group-2, groupId=transaction-service-group] Node -1 disconnected.
transaction-service-1  | 2026-04-20T18:22:46.792Z  INFO 1 --- [transaction-service] [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-transaction-service-group-1, groupId=transaction-service-group] Node -1 disconnected.
transaction-service-1  | 2026-04-20T18:24:24.991Z  INFO 1 --- [transaction-service] [vice-producer-1] org.apache.kafka.clients.NetworkClient   : [Producer clientId=transaction-service-producer-1] Node -1 disconnected.
